iteration,loss,success_prob,fidelity,prob
0,0.6984972855506119,0.07784485234567896,0.7622236204097412,0.13500000000000004
1,0.6974959778311722,0.07791699689181497,0.7627123685672588,0.13500000000000004
2,0.6964961545824588,0.0779893873264533,0.7631943834451803,0.13500000000000004
3,0.6954977577714412,0.07806202278821248,0.7636697749981818,0.13500000000000004
4,0.6945007894533956,0.07813490216331309,0.7641385527774622,0.13500000000000004
5,0.6935052559375824,0.07820802428803265,0.7646007198775256,0.13500000000000004
6,0.6925113440278012,0.0782813875667017,0.7650559713019189,0.13500000000000004
7,0.6915185521276617,0.07835499209134048,0.7655051768666916,0.13500000000000004
8,0.6905275176434612,0.07842883523964167,0.7659472613340563,0.13500000000000004
9,0.6895376326374906,0.078502917044395,0.7663832822670501,0.13500000000000004
10,0.6885493698812235,0.07857723560417275,0.76681243969056,0.13500000000000004
11,0.6875626578032653,0.0786517900291325,0.7672348687078849,0.13500000000000004
12,0.686577247572038,0.07872657972879255,0.7676510100402606,0.13500000000000004
13,0.685593356035258,0.07880160321787047,0.7680605044267055,0.13500000000000004
14,0.6846110464387224,0.07887685937790473,0.7684632551847275,0.13500000000000004
15,0.6836301310037293,0.07895234764596909,0.7688595961044143,0.13500000000000004
16,0.6826506466877625,0.07902806700129075,0.7692494752244209,0.13500000000000004
17,0.6816727197075493,0.07910401623833427,0.7696326872492699,0.13500000000000004
18,0.6806962792776138,0.07918019458469769,0.7700093649094941,0.13500000000000004
19,0.6797212452622008,0.07925660132635418,0.7703796565462573,0.13500000000000004
20,0.6787476967643828,0.07933323544005819,0.7707434365625117,0.13500000000000004
21,0.6777756693509231,0.07941009601735496,0.7711006537753005,0.13500000000000004
22,0.6768050820906888,0.07948718241918748,0.7714514569573692,0.13500000000000004
23,0.6758359240444488,0.07956449385786507,0.7717958747374538,0.13500000000000004
24,0.6748682561553138,0.0796420293948909,0.7721338121779395,0.13500000000000004
25,0.6739020604276688,0.07971978829330542,0.772465309560525,0.13500000000000004
26,0.6729372816148376,0.0797977699280054,0.7727904708150295,0.13500000000000004
27,0.6719739418820744,0.07987597350467152,0.7731092668871669,0.13500000000000004
28,0.6710120676206383,0.0799543982175224,0.7734216615506586,0.13500000000000004
29,0.6700516186288511,0.08003304342570029,0.773727732885305,0.13500000000000004
30,0.6690925737104279,0.0801119084609978,0.774027526155331,0.13500000000000004
31,0.6681349598924824,0.0801909925506647,0.7743210037122321,0.13500000000000004
32,0.6671787694061437,0.0802702950109922,0.7746081876419979,0.13500000000000004
33,0.6662239668294272,0.08034981523077875,0.7748891475362767,0.13500000000000004
34,0.6652705571496139,0.08042955250021827,0.7751638836975376,0.13500000000000004
35,0.6643185507255728,0.08050950609417365,0.775432387316813,0.13500000000000004
36,0.6633679210187197,0.08058967538425871,0.7756947129471603,0.13500000000000004
37,0.6624186536595934,0.08067005971875957,0.7759508942280182,0.13500000000000004
38,0.6614707592501363,0.08075065838191274,0.7762009220252943,0.13500000000000004
39,0.660524225350307,0.08083147071216513,0.7764448269271589,0.13500000000000004
40,0.6595790300573336,0.08091249607106506,0.776682655888278,0.13500000000000004
41,0.6586351758565998,0.08099373375633426,0.7769144140988382,0.13500000000000004
42,0.6576926594772661,0.08107518307771287,0.7771401167628346,0.13500000000000004
43,0.656751460220588,0.08115684338645343,0.7773598091660704,0.13500000000000004
44,0.6558115725103931,0.081238713988934,0.7775735108134894,0.13500000000000004
45,0.6548729961343241,0.0813207941736419,0.7777812321469488,0.13500000000000004
46,0.6539357147180477,0.08140308326963461,0.7779830114800856,0.13500000000000004
47,0.652999717882425,0.0814855805836378,0.7781788770334278,0.13500000000000004
48,0.6520650048720565,0.08156828538755481,0.7783688407444371,0.13500000000000004
49,0.6511315633120971,0.08165119697777679,0.7785529346981369,0.13500000000000004
50,0.6501993810264374,0.08173431464454334,0.7787311908207346,0.13500000000000004
51,0.6492684555737727,0.08181763764817335,0.7789036244655343,0.13500000000000004
52,0.648338777221456,0.0819011652672342,0.7790702636086637,0.13500000000000004
53,0.6474103337612235,0.0819848967782871,0.7792311407104204,0.13500000000000004
54,0.646483121204044,0.0820688314206657,0.7793862744548025,0.13500000000000004
55,0.6455571312477478,0.08215296843702026,0.7795356911556516,0.13500000000000004
56,0.644632352403182,0.08223730707556551,0.7796794227309052,0.13500000000000004
57,0.6437087796583244,0.082321846563593,0.7798174901035946,0.13500000000000004
58,0.6427864053759853,0.08240658613365455,0.7799499188107957,0.13500000000000004
59,0.6418652190008471,0.08249152501877324,0.7800767396067463,0.13500000000000004
60,0.6409452149852225,0.08257666242304593,0.7801979749817443,0.13500000000000004
61,0.6400263859420339,0.08266199754540493,0.7803136508347801,0.13500000000000004
62,0.6391087222358004,0.0827475295880459,0.7804237970476141,0.13500000000000004
63,0.6381922181161539,0.08283325774153913,0.7805284369105787,0.13500000000000004
64,0.6372768662681376,0.0829191812008175,0.7806275964668068,0.13500000000000004
65,0.6363626579108026,0.08300529915808966,0.7807213044631764,0.13500000000000004
66,0.6354495872632514,0.08309161078199623,0.7808095848257729,0.13500000000000004
67,0.6345376470243865,0.08317811523468083,0.7808924643447674,0.13500000000000004
68,0.6336268291944714,0.08326481167923569,0.7809699710905837,0.13500000000000004
69,0.6327171280148632,0.08335169927686428,0.7810421292673031,0.13500000000000004
70,0.6318085362271229,0.08343877719497433,0.7811089656802014,0.13500000000000004
71,0.6309010465522011,0.0835260445909431,0.7811705074076504,0.13500000000000004
72,0.6299946532259126,0.08361350060134178,0.7812267792763827,0.13500000000000004
73,0.6290893490996768,0.0837011443595136,0.781277808674739,0.13500000000000004
74,0.6281851275325959,0.0837889750032089,0.7813236220722874,0.13500000000000004
75,0.6272819827027505,0.08387699167782298,0.7813642444111836,0.13500000000000004
76,0.6263799076798446,0.08396519353129506,0.7813997026027149,0.13500000000000004
77,0.6254788963456045,0.08405357969310008,0.7814300225028548,0.13500000000000004
78,0.624578942777261,0.08414214927700936,0.7814552299524675,0.13500000000000004
79,0.6236800403629721,0.08423090140074292,0.7814753519929378,0.13500000000000004
80,0.6227821833452167,0.08431983519565542,0.7814904139653442,0.13500000000000004
81,0.6218853657160066,0.0844089498058241,0.7815004414789609,0.13500000000000004
82,0.6209895812527219,0.08449824436728842,0.7815054607141338,0.13500000000000004
83,0.6200948243770664,0.08458771799359327,0.7815054971583768,0.13500000000000004
84,0.6192010890660304,0.0846773697928364,0.7815005772296071,0.13500000000000004
85,0.6183083694731499,0.0847671988899337,0.7814907267832373,0.13500000000000004
86,0.6174166600465475,0.08485720443320113,0.7814759707862997,0.13500000000000004
87,0.6165259548589143,0.08494738557622535,0.7814563348218119,0.13500000000000004
88,0.6156362483435236,0.08503774145222084,0.7814318442400603,0.13500000000000004
89,0.6147475348987618,0.08512827117958935,0.7814025247587126,0.13500000000000004
90,0.6138598087778386,0.08521897389079951,0.7813684021464199,0.13500000000000004
91,0.6129730645427669,0.08530984874970335,0.7813295011133279,0.13500000000000004
92,0.6120872965543354,0.08540089493794856,0.7812858464522848,0.13500000000000004
93,0.6112024992568794,0.08549211162383921,0.7812374630851513,0.13500000000000004
94,0.6103186672162431,0.08558349795678702,0.7811843760930228,0.13500000000000004
95,0.6094357948278264,0.0856750530961525,0.7811266107217272,0.13500000000000004
96,0.608553876658666,0.08576677623737984,0.7810641913144645,0.13500000000000004
97,0.6076729072188862,0.08585866660339381,0.7809971418672808,0.13500000000000004
98,0.6067928809863548,0.0859507234101943,0.7809254865929565,0.13500000000000004
99,0.6059137925670675,0.08604294585266792,0.7808492498875699,0.13500000000000004
100,0.6050356364629579,0.08613533313071788,0.7807684562783253,0.13500000000000004
101,0.604158407246119,0.08622788448137242,0.7806831295475616,0.13500000000000004
102,0.603282099502989,0.08632059917513804,0.780593292895348,0.13500000000000004
103,0.6024067077783604,0.08641347647948244,0.7804989696831575,0.13500000000000004
104,0.6015322267245611,0.08650651563679422,0.7804001835590141,0.13500000000000004
105,0.6006586509673635,0.08659971588506803,0.7802969583282168,0.13500000000000004
106,0.5997859751690343,0.08669307649261383,0.7801893172280994,0.13500000000000004
107,0.5989141940452556,0.08678659676038532,0.780077282856575,0.13500000000000004
108,0.5980433023088343,0.08688027598738246,0.7799608778822765,0.13500000000000004
109,0.5971732947768353,0.08697411344316056,0.7798401253402543,0.13500000000000004
110,0.5963041663080957,0.08706810838049794,0.7797150485178692,0.13500000000000004
111,0.595435911806715,0.08716226006808542,0.7795856703706648,0.13500000000000004
112,0.5945685262547584,0.08725656779857072,0.7794520133221164,0.13500000000000004
113,0.5937020046745353,0.0873510308606418,0.7793140998227663,0.13500000000000004
114,0.5928363421946687,0.08744564851113867,0.7791719527253379,0.13500000000000004
115,0.591971534025749,0.08754041998087829,0.7790255952241318,0.13500000000000004
116,0.5911075754355414,0.08763534450293381,0.7788750503988926,0.13500000000000004
117,0.5902444617715461,0.08773042132456674,0.7787203409638762,0.13500000000000004
118,0.5893821884377193,0.08782564968715234,0.7785614896628023,0.13500000000000004
119,0.5885207509291882,0.08792102880113738,0.7783985196489008,0.13500000000000004
120,0.5876601448245962,0.08801655784800783,0.7782314544629214,0.13500000000000004
121,0.5868003657527211,0.08811223600507727,0.778060317653939,0.13500000000000004
122,0.5859414094004953,0.08820806246023938,0.7778851325044016,0.13500000000000004
123,0.5850832714987655,0.0883040363982068,0.7777059222975424,0.13500000000000004
124,0.5842259478376285,0.08840015697783285,0.777522710689718,0.13500000000000004
125,0.5833694342656821,0.08849642333098322,0.7773355217308444,0.13500000000000004
126,0.5825137266605507,0.08859283458462441,0.777144379526116,0.13500000000000004
127,0.5816588209278628,0.08868938987810293,0.7769493079325915,0.13500000000000004
128,0.5808047129930094,0.08878608835458549,0.7767503307241965,0.13500000000000004
129,0.5799513988069354,0.08888292913979537,0.7765474719557725,0.13500000000000004
130,0.5790988743479786,0.08897991133714543,0.7763407560448651,0.13500000000000004
131,0.5782471356007678,0.08907703404617516,0.7761302074832542,0.13500000000000004
132,0.5773961785519988,0.08917429638102665,0.7759158505182862,0.13500000000000004
133,0.5765459991861168,0.08927169746631161,0.7756977092328976,0.13500000000000004
134,0.5756965934870999,0.08936923641773607,0.7754758078832857,0.13500000000000004
135,0.5748479574408154,0.08946691233420352,0.7752501710331541,0.13500000000000004
136,0.5740000870216901,0.08956472431197143,0.775020823327158,0.13500000000000004
137,0.5731529781884004,0.08966267146231668,0.7747877891868995,0.13500000000000004
138,0.5723066268817495,0.08976075291023744,0.7745510928371375,0.13500000000000004
139,0.571461029024872,0.0898589677774011,0.7743107586051461,0.13500000000000004
140,0.5706161805252112,0.08995731517302752,0.7740668110770474,0.13500000000000004
141,0.5697720772668006,0.09005579420485654,0.7738192749177052,0.13500000000000004
142,0.568928715106984,0.09015440399532207,0.7735681745913877,0.13500000000000004
143,0.5680860898753678,0.09025314368164442,0.7733135343616266,0.13500000000000004
144,0.5672441973732903,0.09035201240062293,0.7730553785592171,0.13500000000000004
145,0.5664030333750615,0.09045100927921607,0.772793731745087,0.13500000000000004
146,0.5655625936237674,0.0905501334435912,0.772528618557881,0.13500000000000004
147,0.5647228738292067,0.09064938403438766,0.7722600634487531,0.13500000000000004
148,0.5638838696673696,0.09074876020804704,0.7719880906585574,0.13500000000000004
149,0.5630455767795643,0.09084826112316195,0.7717127244589144,0.13500000000000004
150,0.5622079907729307,0.09094788593066512,0.7714339893231275,0.13500000000000004
151,0.5613711072182586,0.09104763378095736,0.771151909804147,0.13500000000000004
152,0.5605349216489005,0.09114750383827636,0.7708665102836008,0.13500000000000004
153,0.5596994295605855,0.09124749528345835,0.7705778149233036,0.13500000000000004
154,0.5588646264105017,0.09134760730225559,0.7702858478716552,0.13500000000000004
155,0.5580305076173151,0.09144783907540412,0.7699906334374514,0.13500000000000004
156,0.5571970685600824,0.09154818978351506,0.7696921960053373,0.13500000000000004
157,0.5563643045778194,0.09164865861974693,0.7693905598137051,0.13500000000000004
158,0.5555322109695044,0.09174924479337408,0.76908574889177,0.13500000000000004
159,0.5547007829933025,0.09184994752019233,0.7687777872289192,0.13500000000000004
160,0.553870015866317,0.09195076601318046,0.768466698938455,0.13500000000000004
161,0.5530399047641039,0.09205169948568828,0.768152508201978,0.13500000000000004
